Agents,Objects,Phi,Sample,UMinEF_Solution,GRB-UMinEF-Time,UMinPO_Solution,GRB-UMinPO-Time,DP-UMinPO-Time,DP-UMinEF-Time
4,4,1.0,34,0,0.002148151397705078,1,0.0019621849060058594,0.0020580291748046875,0.002557039260864258
4,4,1.0,35,0,0.0022978782653808594,1,0.0022211074829101562,0.0017910003662109375,0.0027692317962646484
4,4,1.0,36,0,0.0022001266479492188,1,0.002106904983520508,0.002805948257446289,0.0028562545776367188
4,4,1.0,37,0,0.002375364303588867,0,0.002124786376953125,0.002401113510131836,0.0028569698333740234
4,4,1.0,38,0,0.0020411014556884766,0,0.001859903335571289,0.0023260116577148438,0.0026559829711914062
4,4,1.0,39,0,0.002290010452270508,1,0.0021119117736816406,0.002134084701538086,0.002783060073852539
4,4,1.0,40,0,0.002270221710205078,1,0.002101898193359375,0.0027298927307128906,0.0028531551361083984
4,4,1.0,41,0,0.002476215362548828,0,0.002421140670776367,0.0017142295837402344,0.0019061565399169922
4,4,1.0,42,0,0.0022821426391601562,1,0.0021581649780273438,0.0026748180389404297,0.0028138160705566406
4,4,1.0,43,0,0.0021178722381591797,1,0.001977205276489258,0.0024251937866210938,0.0028259754180908203
4,4,1.0,44,0,0.002454042434692383,0,0.002443075180053711,0.0030548572540283203,0.002518177032470703
4,4,1.0,45,0,0.0020322799682617188,1,0.001965761184692383,0.0021660327911376953,0.002707958221435547
4,4,1.0,46,0,0.0021820068359375,1,0.002312898635864258,0.0027489662170410156,0.0024259090423583984
4,4,1.0,47,0,0.0020542144775390625,1,0.0019598007202148438,0.0021131038665771484,0.002785921096801758
4,4,1.0,48,0,0.0022139549255371094,1,0.002190113067626953,0.0027799606323242188,0.002846956253051758
4,4,1.0,49,0,0.00232696533203125,0,0.002147197723388672,0.003134012222290039,0.0028829574584960938
5,5,0.5,0,0,0.0033979415893554688,1,0.004502058029174805,0.032038211822509766,0.045281171798706055
5,5,0.5,1,0,0.0033740997314453125,1,0.003177165985107422,0.025966167449951172,0.04747414588928223
5,5,0.5,2,0,0.0032701492309570312,1,0.003648042678833008,0.030926227569580078,0.044692039489746094
5,5,0.5,3,0,0.0031490325927734375,1,0.0030362606048583984,0.06255006790161133,0.0453791618347168
5,5,0.5,4,0,0.0036110877990722656,1,0.0039730072021484375,0.025622129440307617,0.04935002326965332
5,5,0.5,5,0,0.0038809776306152344,1,0.003874063491821289,0.023848772048950195,0.046701908111572266
5,5,0.5,6,0,0.002949953079223633,1,0.0029680728912353516,0.025518178939819336,0.042607784271240234
5,5,0.5,7,0,0.0032029151916503906,1,0.0029747486114501953,0.020053863525390625,0.04153585433959961
5,5,0.5,8,0,0.003072977066040039,1,0.002850055694580078,0.027876853942871094,0.040563106536865234
5,5,0.5,9,0,0.003158092498779297,0,0.002969026565551758,0.016267061233520508,0.04085564613342285
5,5,0.5,10,0,0.0031909942626953125,0,0.003515958786010742,0.014259099960327148,0.025890111923217773
5,5,0.5,11,0,0.0029392242431640625,0,0.0028820037841796875,0.022737741470336914,0.040946006774902344
5,5,0.5,12,0,0.0036461353302001953,0,0.003629922866821289,0.02591729164123535,0.04806709289550781
5,5,0.5,13,0,0.0036721229553222656,1,0.0031058788299560547,0.062103986740112305,0.05067586898803711
5,5,0.5,14,0,0.00350189208984375,1,0.0035719871520996094,0.032865047454833984,0.04155111312866211
5,5,0.5,15,0,0.003203153610229492,1,0.002669095993041992,0.018044233322143555,0.0406646728515625
5,5,0.5,16,0,0.0030405521392822266,1,0.002875089645385742,0.026382923126220703,0.04111790657043457
5,5,0.5,17,0,0.0036492347717285156,1,0.003292083740234375,0.015900850296020508,0.04065990447998047
5,5,0.5,18,0,0.003206968307495117,1,0.003036975860595703,0.028537988662719727,0.04084897041320801
5,5,0.5,19,0,0.003072977066040039,1,0.002939939498901367,0.023410797119140625,0.04589581489562988
5,5,0.5,20,0,0.004444122314453125,1,0.003910064697265625,0.037265777587890625,0.05978202819824219
5,5,0.5,21,0,0.0036928653717041016,0,0.003531932830810547,0.022699832916259766,0.040838003158569336
5,5,0.5,22,0,0.0031130313873291016,0,0.0033271312713623047,0.01688694953918457,0.040657997131347656
5,5,0.5,23,0,0.0029082298278808594,1,0.0031020641326904297,0.028048992156982422,0.04027891159057617
5,5,0.5,24,0,0.0030541419982910156,0,0.0028128623962402344,0.02338695526123047,0.040653228759765625
5,5,0.5,25,0,0.0031731128692626953,0,0.002939939498901367,0.016870975494384766,0.04053187370300293
5,5,0.5,26,0,0.003108978271484375,0,0.003504037857055664,0.013597965240478516,0.025044918060302734
5,5,0.5,27,0,0.002964019775390625,1,0.0025904178619384766,0.023594141006469727,0.040863037109375
5,5,0.5,28,0,0.003119230270385742,0,0.0033249855041503906,0.019388198852539062,0.041025638580322266
5,5,0.5,29,0,0.0030531883239746094,1,0.0028297901153564453,0.02733302116394043,0.040802955627441406
5,5,0.5,30,0,0.0032989978790283203,1,0.003187894821166992,0.026983976364135742,0.04442191123962402
5,5,0.5,31,0,0.0030901432037353516,1,0.0030617713928222656,0.022786855697631836,0.04021096229553223
5,5,0.5,32,0,0.003039121627807617,1,0.0027289390563964844,0.02361011505126953,0.041144609451293945
5,5,0.5,33,0,0.003077983856201172,1,0.0029442310333251953,0.020039796829223633,0.04085803031921387
5,5,0.5,34,0,0.0030257701873779297,1,0.0029799938201904297,0.025750160217285156,0.04302525520324707
5,5,0.5,35,0,0.00315093994140625,0,0.0036809444427490234,0.023501157760620117,0.04082632064819336
5,5,0.5,36,0,0.0029859542846679688,1,0.0027000904083251953,0.02449202537536621,0.04256796836853027
5,5,0.5,37,0,0.0036520957946777344,0,0.003401041030883789,0.015753984451293945,0.04102277755737305
5,5,0.5,38,0,0.003470182418823242,1,0.002707958221435547,0.019482135772705078,0.04148507118225098
5,5,0.5,39,0,0.0030031204223632812,1,0.002899169921875,0.06525516510009766,0.04569101333618164
5,5,0.5,40,0,0.002994060516357422,1,0.0029129981994628906,0.031139850616455078,0.04645109176635742
5,5,0.5,41,0,0.0034351348876953125,1,0.0033490657806396484,0.017755985260009766,0.04370427131652832
5,5,0.5,42,0,0.0034139156341552734,0,0.003298044204711914,0.018104076385498047,0.04315805435180664
5,5,0.5,43,0,0.0030908584594726562,1,0.0031461715698242188,0.023530960083007812,0.04260110855102539
5,5,0.5,44,0,0.0033872127532958984,1,0.003387928009033203,0.025590181350708008,0.04434990882873535
5,5,0.5,45,0,0.003347158432006836,1,0.0030868053436279297,0.022243738174438477,0.0444788932800293
5,5,0.5,46,0,0.0031287670135498047,1,0.002961874008178711,0.019999980926513672,0.04082298278808594
5,5,0.5,47,0,0.003153085708618164,1,0.0030901432037353516,0.018812894821166992,0.041219234466552734
5,5,0.5,48,0,0.0031070709228515625,0,0.0032150745391845703,0.020295143127441406,0.041889190673828125
5,5,0.5,49,0,0.00327301025390625,1,0.003087759017944336,0.022533893585205078,0.04391288757324219
5,5,0.75,0,0,0.0031430721282958984,1,0.003538846969604492,0.0333409309387207,0.0416567325592041
5,5,0.75,1,0,0.003013134002685547,1,0.0030269622802734375,0.025830745697021484,0.04025888442993164
5,5,0.75,2,0,0.003209352493286133,0,0.0034570693969726562,0.02642679214477539,0.04253697395324707
5,5,0.75,3,0,0.003152132034301758,1,0.0031828880310058594,0.019717931747436523,0.04153013229370117
5,5,0.75,4,0,0.003083944320678711,1,0.0032918453216552734,0.027132034301757812,0.04067707061767578
5,5,0.75,5,0,0.003047943115234375,1,0.0026731491088867188,0.02290201187133789,0.04114484786987305
5,5,0.75,6,0,0.002908945083618164,1,0.002974987030029297,0.03802895545959473,0.04016613960266113
5,5,0.75,7,0,0.0031397342681884766,1,0.002598285675048828,0.014554977416992188,0.040266990661621094
5,5,0.75,8,0,0.002973794937133789,0,0.0028967857360839844,0.06985306739807129,0.04930400848388672
5,5,0.75,9,0,0.0036628246307373047,1,0.0032460689544677734,0.022094011306762695,0.04349684715270996
5,5,0.75,10,0,0.0034630298614501953,1,0.003187894821166992,0.028898000717163086,0.042530059814453125
5,5,0.75,11,0,0.003202199935913086,1,0.003483295440673828,0.02086806297302246,0.04036307334899902
5,5,0.75,12,0,0.0032389163970947266,0,0.003171682357788086,0.01937103271484375,0.04164385795593262
5,5,0.75,13,0,0.002913951873779297,1,0.002887725830078125,0.027534008026123047,0.041029930114746094
5,5,0.75,14,0,0.0029211044311523438,1,0.0029239654541015625,0.0248258113861084,0.04190206527709961
5,5,0.75,15,0,0.0033528804779052734,1,0.0029098987579345703,0.028765201568603516,0.04078078269958496
5,5,0.75,16,0,0.0029299259185791016,1,0.003076314926147461,0.02519989013671875,0.04092907905578613
5,5,0.75,17,0,0.003047943115234375,0,0.003122091293334961,0.02486705780029297,0.04077506065368652
5,5,0.75,18,0,0.002888202667236328,1,0.0029168128967285156,0.02517986297607422,0.04188990592956543
5,5,0.75,19,0,0.003381967544555664,1,0.0030913352966308594,0.028750896453857422,0.04064774513244629
5,5,0.75,20,0,0.0031621456146240234,1,0.0029778480529785156,0.020364999771118164,0.04198622703552246
5,5,0.75,21,0,0.0029289722442626953,1,0.0029838085174560547,0.06610798835754395,0.04928112030029297
5,5,0.75,22,0,0.003662109375,1,0.0034270286560058594,0.0323786735534668,0.04157614707946777
5,5,0.75,23,0,0.003362894058227539,1,0.002717256546020508,0.02384781837463379,0.04091382026672363
5,5,0.75,24,0,0.0030410289764404297,1,0.003139972686767578,0.028310060501098633,0.040895938873291016
5,5,0.75,25,0,0.0031478404998779297,1,0.003113985061645508,0.02036309242248535,0.0405268669128418
5,5,0.75,26,0,0.0038001537322998047,1,0.0031599998474121094,0.035887956619262695,0.0410161018371582
5,5,0.75,27,0,0.003095865249633789,1,0.0030956268310546875,0.0291290283203125,0.04092717170715332
5,5,0.75,28,0,0.003058910369873047,1,0.0034568309783935547,0.02768087387084961,0.04228711128234863
5,5,0.75,29,0,0.0030069351196289062,1,0.002985239028930664,0.02740001678466797,0.04052472114562988
5,5,0.75,30,0,0.0036399364471435547,1,0.002919912338256836,0.026112079620361328,0.04089927673339844
5,5,0.75,31,0,0.002960205078125,1,0.0026171207427978516,0.032788991928100586,0.041767120361328125
5,5,0.75,32,0,0.002972841262817383,1,0.0029480457305908203,0.024901151657104492,0.040396690368652344
5,5,0.75,33,1,0.0030570030212402344,1,0.0026166439056396484,0.06610727310180664,0.049716949462890625
5,5,0.75,34,0,0.0038099288940429688,1,0.003498077392578125,0.03488302230834961,0.04537081718444824
5,5,0.75,35,0,0.003247976303100586,1,0.0031511783599853516,0.026826143264770508,0.044654130935668945
5,5,0.75,36,0,0.0035200119018554688,1,0.0030698776245117188,0.022057056427001953,0.04201102256774902
5,5,0.75,37,1,0.0029768943786621094,1,0.0029201507568359375,0.024517059326171875,0.03982686996459961
5,5,0.75,38,0,0.0029277801513671875,1,0.0030400753021240234,0.029088973999023438,0.04088091850280762
5,5,0.75,39,0,0.003011941909790039,1,0.0028471946716308594,0.022942066192626953,0.040522098541259766
5,5,0.75,40,0,0.003065824508666992,1,0.002591848373413086,0.02529001235961914,0.04050493240356445
5,5,0.75,41,0,0.0029478073120117188,1,0.0029261112213134766,0.02280879020690918,0.04146528244018555
5,5,0.75,42,0,0.003187894821166992,1,0.0032300949096679688,0.02057504653930664,0.04288315773010254
5,5,0.75,43,0,0.0030121803283691406,1,0.0034101009368896484,0.029710054397583008,0.04073214530944824
5,5,0.75,44,0,0.0030379295349121094,1,0.0026559829711914062,0.024547100067138672,0.04105114936828613
5,5,0.75,45,0,0.002988100051879883,1,0.0028378963470458984,0.028973817825317383,0.04005026817321777
5,5,0.75,46,0,0.003432035446166992,1,0.003058910369873047,0.024895906448364258,0.04049992561340332
5,5,0.75,47,0,0.002969026565551758,1,0.00261688232421875,0.027107954025268555,0.04108595848083496
5,5,0.75,48,0,0.0038208961486816406,1,0.003283977508544922,0.02634596824645996,0.04265117645263672
5,5,0.75,49,0,0.0029959678649902344,1,0.002602100372314453,0.022961139678955078,0.040641069412231445
5,5,1.0,0,0,0.0030519962310791016,1,0.0033750534057617188,0.026749134063720703,0.08364009857177734
5,5,1.0,1,0,0.004388093948364258,1,0.003942966461181641,0.02483201026916504,0.04702305793762207
5,5,1.0,2,0,0.003463268280029297,1,0.0031909942626953125,0.02390599250793457,0.04128384590148926
5,5,1.0,3,0,0.0029561519622802734,1,0.002681732177734375,0.025358200073242188,0.04105091094970703
5,5,1.0,4,0,0.003047943115234375,1,0.0031189918518066406,0.030488967895507812,0.04105520248413086
5,5,1.0,5,0,0.0032949447631835938,1,0.0029709339141845703,0.021093130111694336,0.045931100845336914
5,5,1.0,6,0,0.003242015838623047,1,0.0036211013793945312,0.02883005142211914,0.04047107696533203
5,5,1.0,7,0,0.0030977725982666016,1,0.00296783447265625,0.020550012588500977,0.042031049728393555
5,5,1.0,8,0,0.0029299259185791016,1,0.0029060840606689453,0.024101972579956055,0.039856910705566406
5,5,1.0,9,0,0.0029218196868896484,1,0.003443002700805664,0.02468085289001465,0.04111671447753906
5,5,1.0,10,0,0.0029859542846679688,1,0.002975940704345703,0.02303171157836914,0.04209089279174805
5,5,1.0,11,0,0.0030198097229003906,1,0.0029211044311523438,0.06833791732788086,0.05090212821960449
5,5,1.0,12,0,0.00357818603515625,1,0.0034897327423095703,0.026629209518432617,0.041120052337646484
5,5,1.0,13,0,0.0029931068420410156,1,0.002750873565673828,0.018831968307495117,0.040357112884521484
5,5,1.0,14,0,0.0029599666595458984,1,0.0026128292083740234,0.028622865676879883,0.03980231285095215
5,5,1.0,15,0,0.0029599666595458984,1,0.0028629302978515625,0.022351741790771484,0.04036903381347656
5,5,1.0,16,0,0.0029790401458740234,1,0.0028128623962402344,0.020969867706298828,0.040361881256103516
5,5,1.0,17,0,0.0030660629272460938,1,0.003075838088989258,0.02735114097595215,0.040215253829956055
5,5,1.0,18,0,0.0029501914978027344,1,0.0030641555786132812,0.02803802490234375,0.04103708267211914
5,5,1.0,19,0,0.003258228302001953,0,0.0032300949096679688,0.023426055908203125,0.04014015197753906
5,5,1.0,20,0,0.002933979034423828,1,0.0031778812408447266,0.024975061416625977,0.040841102600097656
5,5,1.0,21,0,0.0029990673065185547,1,0.0028793811798095703,0.032366275787353516,0.040738821029663086
5,5,1.0,22,0,0.0031490325927734375,1,0.002969980239868164,0.028408050537109375,0.04055619239807129
5,5,1.0,23,0,0.0030770301818847656,1,0.003347158432006836,0.022880077362060547,0.04404616355895996
5,5,1.0,24,0,0.003072977066040039,1,0.002937793731689453,0.02480316162109375,0.04022979736328125
5,5,1.0,25,0,0.0029850006103515625,1,0.0028791427612304688,0.03131389617919922,0.04007387161254883
5,5,1.0,26,0,0.003064870834350586,1,0.002766132354736328,0.024115800857543945,0.04074597358703613
5,5,1.0,27,0,0.0030870437622070312,1,0.0028638839721679688,0.03218889236450195,0.041383981704711914
5,5,1.0,28,0,0.0029859542846679688,1,0.0029048919677734375,0.024799108505249023,0.08701324462890625
5,5,1.0,29,0,0.00362396240234375,1,0.0034830570220947266,0.03462409973144531,0.04233694076538086
5,5,1.0,30,0,0.002986907958984375,1,0.0027992725372314453,0.027786970138549805,0.04138493537902832
5,5,1.0,31,0,0.003245830535888672,1,0.0033152103424072266,0.030076980590820312,0.03998112678527832
5,5,1.0,32,0,0.002938985824584961,1,0.0026886463165283203,0.03267097473144531,0.04131317138671875
5,5,1.0,33,0,0.0029189586639404297,1,0.00263214111328125,0.023167848587036133,0.040390968322753906
5,5,1.0,34,0,0.0029959678649902344,1,0.0033669471740722656,0.027864694595336914,0.04133009910583496
5,5,1.0,35,0,0.0029370784759521484,1,0.002920866012573242,0.022136926651000977,0.042027950286865234
5,5,1.0,36,0,0.0033898353576660156,1,0.0032448768615722656,0.03188490867614746,0.041172027587890625
5,5,1.0,37,0,0.0031480789184570312,1,0.003454923629760742,0.030536890029907227,0.04036998748779297
5,5,1.0,38,0,0.002936124801635742,1,0.002615213394165039,0.02899003028869629,0.03993415832519531
5,5,1.0,39,0,0.0029458999633789062,1,0.002647876739501953,0.07399964332580566,0.04786205291748047
5,5,1.0,40,0,0.0034449100494384766,1,0.003343820571899414,0.033431053161621094,0.04266023635864258
5,5,1.0,41,0,0.003072023391723633,1,0.0032079219818115234,0.0339200496673584,0.04355812072753906
5,5,1.0,42,0,0.003002643585205078,1,0.002836942672729492,0.024118661880493164,0.040548086166381836
5,5,1.0,43,0,0.0033020973205566406,0,0.003219127655029297,0.019469738006591797,0.04171895980834961
5,5,1.0,44,0,0.003144979476928711,1,0.002686023712158203,0.029407978057861328,0.0401759147644043
5,5,1.0,45,0,0.0029931068420410156,1,0.0029020309448242188,0.026738882064819336,0.04032588005065918
5,5,1.0,46,0,0.0031197071075439453,1,0.0027849674224853516,0.028300046920776367,0.04056811332702637
5,5,1.0,47,0,0.002946138381958008,1,0.0028977394104003906,0.031174898147583008,0.0407869815826416
5,5,1.0,48,0,0.003119945526123047,1,0.0030388832092285156,0.021213769912719727,0.042842864990234375
5,5,1.0,49,0,0.0030181407928466797,1,0.0029070377349853516,0.026533842086791992,0.04063105583190918
6,6,0.5,0,0,0.007879018783569336,0,0.004046201705932617,0.39266109466552734,0.9657878875732422
6,6,0.5,1,0,0.01143193244934082,0,0.005813121795654297,0.29218602180480957,0.9015381336212158
6,6,0.5,2,0,0.011844873428344727,1,0.00529170036315918,0.39342474937438965,0.8969268798828125
6,6,0.5,3,0,0.009061098098754883,1,0.004898786544799805,0.4193589687347412,0.9527587890625
6,6,0.5,4,0,0.012087106704711914,1,0.005177974700927734,0.41625213623046875,0.8968911170959473
6,6,0.5,5,0,0.009754180908203125,1,0.00506591796875,0.3471198081970215,0.9426009654998779
6,6,0.5,6,0,0.010254859924316406,1,0.004999876022338867,0.4141421318054199,1.004746913909912
6,6,0.5,7,0,0.010604143142700195,0,0.005064964294433594,0.39069509506225586,1.0312697887420654
6,6,0.5,8,0,0.011874914169311523,0,0.005690813064575195,0.5545847415924072,0.904000997543335
6,6,0.5,9,0,0.011745214462280273,0,0.004901885986328125,0.37769412994384766,1.0085182189941406
6,6,0.5,10,0,0.011978864669799805,1,0.005385875701904297,0.43733716011047363,1.021090030670166
6,6,0.5,11,0,0.011712074279785156,1,0.005179882049560547,0.5019888877868652,0.9858169555664062
6,6,0.5,12,0,0.010551929473876953,0,0.00477910041809082,0.38886404037475586,0.9053246974945068
6,6,0.5,13,0,0.010345935821533203,1,0.005361795425415039,0.5519869327545166,1.0479648113250732
6,6,0.5,14,0,0.012726783752441406,0,0.0056192874908447266,0.49817395210266113,1.0568530559539795
6,6,0.5,15,0,0.013009309768676758,0,0.006032705307006836,0.41646409034729004,1.0800321102142334
6,6,0.5,16,0,0.012916088104248047,1,0.00670313835144043,0.41220903396606445,0.9201469421386719
6,6,0.5,17,0,0.011934280395507812,1,0.005476236343383789,0.4885580539703369,0.9992220401763916
6,6,0.5,18,0,0.012343168258666992,1,0.005301952362060547,0.5034818649291992,0.956524133682251
6,6,0.5,19,0,0.011754989624023438,0,0.00535893440246582,0.3293111324310303,0.9421067237854004
6,6,0.5,20,0,0.010603904724121094,0,0.004875898361206055,0.3278312683105469,0.9537899494171143
6,6,0.5,21,0,0.011836767196655273,1,0.005020856857299805,0.3427770137786865,0.9515180587768555
6,6,0.5,22,0,0.011087894439697266,0,0.005429983139038086,0.39635610580444336,0.9895639419555664
6,6,0.5,23,0,0.012140750885009766,0,0.005513906478881836,0.39870572090148926,0.949486255645752
6,6,0.5,24,0,0.011748075485229492,0,0.004957914352416992,0.31582021713256836,0.9305880069732666
6,6,0.5,25,0,0.011027097702026367,1,0.004902839660644531,0.4072132110595703,0.93802809715271
6,6,0.5,26,0,0.011568784713745117,0,0.004730224609375,0.3791239261627197,0.8812839984893799
6,6,0.5,27,0,0.011295795440673828,0,0.004903078079223633,0.31845808029174805,0.894078254699707
6,6,0.5,28,0,0.011760950088500977,0,0.004472017288208008,0.4526798725128174,0.8983309268951416
6,6,0.5,29,0,0.01188206672668457,0,0.004976987838745117,0.32229089736938477,0.8892037868499756
6,6,0.5,30,0,0.01145172119140625,0,0.005671262741088867,0.3248779773712158,0.8981449604034424
6,6,0.5,31,0,0.011651039123535156,0,0.005124807357788086,0.43842601776123047,0.905580997467041
6,6,0.5,32,0,0.01181793212890625,0,0.005321979522705078,0.4348421096801758,0.9560520648956299
6,6,0.5,33,0,0.011738777160644531,1,0.005116939544677734,0.40736818313598633,0.9204621315002441
6,6,0.5,34,0,0.011373758316040039,0,0.005055904388427734,0.35776495933532715,0.9389150142669678
6,6,0.5,35,0,0.011364936828613281,0,0.004859209060668945,0.4288341999053955,0.8929519653320312
6,6,0.5,36,0,0.010821819305419922,1,0.005017995834350586,0.39203810691833496,0.9519438743591309
6,6,0.5,37,0,0.011163949966430664,0,0.004991054534912109,0.37480998039245605,0.890496015548706
6,6,0.5,38,0,0.011179208755493164,0,0.005180835723876953,0.3874332904815674,0.9482560157775879
6,6,0.5,39,0,0.01104426383972168,0,0.005238056182861328,0.28414201736450195,0.8797788619995117
6,6,0.5,40,0,0.01112818717956543,0,0.004883289337158203,0.3698740005493164,0.8930470943450928
6,6,0.5,41,0,0.011797189712524414,0,0.005230903625488281,0.3731229305267334,0.9884898662567139
6,6,0.5,42,0,0.012130975723266602,0,0.005124092102050781,0.3787968158721924,1.034224271774292
6,6,0.5,43,0,0.012144804000854492,1,0.0058519840240478516,0.4308178424835205,0.9528260231018066
6,6,0.5,44,0,0.011681795120239258,0,0.005064964294433594,0.3796398639678955,0.9500117301940918
6,6,0.5,45,0,0.010158777236938477,1,0.0045702457427978516,0.4141809940338135,0.8820099830627441
6,6,0.5,46,0,0.011752128601074219,0,0.0053119659423828125,0.45974278450012207,0.9836721420288086
6,6,0.5,47,0,0.010860681533813477,0,0.0047779083251953125,0.44773006439208984,1.0279343128204346
6,6,0.5,48,0,0.010859012603759766,1,0.005024909973144531,0.4432530403137207,1.0205440521240234
6,6,0.5,49,0,0.010772943496704102,0,0.005278825759887695,0.3318510055541992,0.9486730098724365
6,6,0.75,0,0,0.011121034622192383,0,0.006025791168212891,0.423267126083374,0.9937248229980469
6,6,0.75,1,0,0.011981964111328125,0,0.005278825759887695,0.32189273834228516,0.9530792236328125
6,6,0.75,2,0,0.012694835662841797,1,0.004941701889038086,0.9780879020690918,2.2595441341400146
6,6,0.75,3,0,0.025717973709106445,1,0.011054754257202148,0.9632110595703125,1.2729589939117432
6,6,0.75,4,0,0.015034198760986328,1,0.0069730281829833984,0.6079487800598145,1.1623930931091309
6,6,0.75,5,0,0.011606931686401367,0,0.006040096282958984,0.5393872261047363,1.0262510776519775
6,6,0.75,6,0,0.011044979095458984,1,0.005640268325805664,0.41312313079833984,1.140768051147461
6,6,0.75,7,0,0.010609865188598633,1,0.005033969879150391,0.47223997116088867,0.919409990310669
6,6,0.75,8,0,0.01116800308227539,0,0.00489497184753418,0.435819149017334,1.0731549263000488
6,6,0.75,9,0,0.012518882751464844,1,0.005209922790527344,0.4743506908416748,0.9085707664489746
6,6,0.75,10,0,0.009813070297241211,1,0.005107879638671875,0.39339494705200195,0.9622089862823486
6,6,0.75,11,0,0.011942148208618164,1,0.0044558048248291016,0.4145982265472412,0.9087231159210205
