Agents,Objects,Phi,Sample,UMinEF_Solution,GRB-UMinEF-Time,UMinPO_Solution,GRB-UMinPO-Time,DP-UMinPO-Time,DP-UMinEF-Time
6,6,0.75,12,0,0.012868165969848633,1,0.005574941635131836,0.5828778743743896,0.960637092590332
6,6,0.75,13,0,0.011625051498413086,1,0.0054857730865478516,0.5013229846954346,0.9893810749053955
6,6,0.75,14,0,0.011124134063720703,1,0.005219936370849609,0.45183396339416504,0.9704399108886719
6,6,0.75,15,0,0.012057065963745117,0,0.005024909973144531,0.385267972946167,1.0196809768676758
6,6,0.75,16,0,0.011131048202514648,1,0.004918098449707031,0.47104907035827637,0.962871789932251
6,6,0.75,17,0,0.011551856994628906,1,0.00560307502746582,0.4775710105895996,1.0059409141540527
6,6,0.75,18,0,0.012075185775756836,1,0.004724979400634766,0.6236412525177002,0.934053897857666
6,6,0.75,19,0,0.012067794799804688,1,0.005359172821044922,0.5899600982666016,1.365339756011963
6,6,0.75,20,0,0.011200189590454102,0,0.005749940872192383,0.4658169746398926,1.0052809715270996
6,6,0.75,21,0,0.011282920837402344,0,0.004983186721801758,0.4691739082336426,0.9718458652496338
6,6,0.75,22,0,0.012095928192138672,1,0.0052258968353271484,0.46189188957214355,0.921536922454834
6,6,0.75,23,0,0.011362075805664062,1,0.005697965621948242,0.5725042819976807,0.9163589477539062
6,6,0.75,24,0,0.011005163192749023,0,0.004914045333862305,0.47313618659973145,0.9162251949310303
6,6,0.75,25,0,0.011605024337768555,1,0.0051767826080322266,0.5164070129394531,0.9050869941711426
6,6,0.75,26,0,0.01477670669555664,1,0.005735874176025391,0.4879300594329834,0.9110879898071289
6,6,0.75,27,0,0.010560035705566406,1,0.0045359134674072266,0.4695091247558594,0.952390193939209
6,6,0.75,28,0,0.01071476936340332,1,0.005102872848510742,0.42679786682128906,0.9282119274139404
6,6,0.75,29,0,0.009810924530029297,1,0.0050067901611328125,0.44083499908447266,0.9540038108825684
6,6,0.75,30,0,0.010608911514282227,1,0.004680156707763672,0.39432287216186523,0.9043052196502686
6,6,0.75,31,0,0.011652946472167969,0,0.004869937896728516,0.4862098693847656,0.9114201068878174
6,6,0.75,32,0,0.012573957443237305,1,0.0052280426025390625,0.472484827041626,0.908123254776001
6,6,0.75,33,0,0.010583162307739258,1,0.005507946014404297,0.3241748809814453,0.9016180038452148
6,6,0.75,34,0,0.011977910995483398,1,0.0047359466552734375,0.4444112777709961,0.950803279876709
6,6,0.75,35,0,0.011162042617797852,1,0.004952192306518555,0.47089195251464844,0.9562170505523682
6,6,0.75,36,0,0.011509895324707031,1,0.005941152572631836,0.42734813690185547,0.903266191482544
6,6,0.75,37,0,0.009567975997924805,1,0.005125999450683594,0.5401787757873535,0.9601280689239502
6,6,0.75,38,0,0.010811090469360352,1,0.0054929256439208984,0.342972993850708,0.8923728466033936
6,6,0.75,39,0,0.010331869125366211,0,0.005312919616699219,0.3829460144042969,0.8985037803649902
6,6,0.75,40,0,0.01118612289428711,0,0.0054111480712890625,0.39762210845947266,0.9419019222259521
6,6,0.75,41,0,0.010721921920776367,1,0.0046291351318359375,0.4694383144378662,0.9212698936462402
6,6,0.75,42,0,0.011533975601196289,1,0.005069255828857422,0.5079917907714844,0.9172589778900146
6,6,0.75,43,0,0.010255813598632812,1,0.004948139190673828,0.35774779319763184,0.901115894317627
6,6,0.75,44,0,0.01499795913696289,1,0.005861997604370117,0.46904516220092773,0.9154880046844482
6,6,0.75,45,0,0.010272741317749023,1,0.0053861141204833984,0.31796693801879883,0.8998661041259766
6,6,0.75,46,0,0.014551877975463867,1,0.005350828170776367,0.5266811847686768,0.908839225769043
6,6,0.75,47,0,0.014605045318603516,1,0.005755186080932617,0.5442790985107422,1.0391967296600342
6,6,0.75,48,0,0.010653018951416016,1,0.0065228939056396484,0.5242469310760498,1.086456060409546
6,6,0.75,49,0,0.011686086654663086,1,0.005267143249511719,0.573103666305542,1.0265238285064697
6,6,1.0,0,1,0.006737232208251953,1,0.004857063293457031,0.4207890033721924,0.9406273365020752
6,6,1.0,1,0,0.014010906219482422,1,0.0057260990142822266,0.47308874130249023,1.0122320652008057
6,6,1.0,2,0,0.012362003326416016,1,0.005224943161010742,0.6529879570007324,1.0180790424346924
6,6,1.0,3,0,0.012282133102416992,1,0.0056912899017333984,0.4114038944244385,0.9174609184265137
6,6,1.0,4,0,0.012033939361572266,1,0.0051670074462890625,0.5750529766082764,0.9239161014556885
6,6,1.0,5,0,0.011652231216430664,1,0.004666805267333984,0.4534311294555664,0.9149761199951172
6,6,1.0,6,0,0.011110067367553711,1,0.005054950714111328,0.39440488815307617,0.91628098487854
6,6,1.0,7,0,0.015191078186035156,1,0.005702972412109375,0.4436018466949463,0.9648950099945068
6,6,1.0,8,0,0.010075807571411133,1,0.00521397590637207,0.4698021411895752,0.9533250331878662
6,6,1.0,9,0,0.01088714599609375,1,0.0051801204681396484,0.4368622303009033,0.9125630855560303
6,6,1.0,10,0,0.012344837188720703,1,0.005079746246337891,0.31766200065612793,0.9494631290435791
6,6,1.0,11,0,0.0156400203704834,1,0.005280971527099609,0.5249037742614746,0.9071080684661865
6,6,1.0,12,0,0.012832164764404297,1,0.005915164947509766,0.5867929458618164,0.9313206672668457
6,6,1.0,13,0,0.01635003089904785,1,0.005273103713989258,0.46281981468200684,0.9130368232727051
6,6,1.0,14,0,0.014914989471435547,1,0.004850864410400391,0.48264598846435547,0.9588239192962646
6,6,1.0,15,0,0.011421918869018555,0,0.004959821701049805,0.31821489334106445,0.9314970970153809
6,6,1.0,16,0,0.010744094848632812,1,0.0050201416015625,0.4630551338195801,0.9548079967498779
6,6,1.0,17,0,0.012212038040161133,1,0.005513906478881836,0.5136268138885498,0.9131550788879395
6,6,1.0,18,0,0.01601886749267578,1,0.005769014358520508,0.5190598964691162,0.9264130592346191
6,6,1.0,19,0,0.013607978820800781,1,0.005300283432006836,0.4447612762451172,0.9123272895812988
6,6,1.0,20,0,0.012732744216918945,1,0.005354881286621094,0.47263193130493164,0.9638137817382812
6,6,1.0,21,0,0.00999593734741211,1,0.00503087043762207,0.529700756072998,0.9592230319976807
6,6,1.0,22,0,0.015362024307250977,1,0.00528407096862793,0.45967888832092285,0.9658470153808594
6,6,1.0,23,0,0.013230085372924805,1,0.005118846893310547,0.3985629081726074,0.9115519523620605
6,6,1.0,24,0,0.011474847793579102,1,0.005033016204833984,0.41158294677734375,0.9591772556304932
6,6,1.0,25,0,0.011475086212158203,1,0.005151033401489258,0.46960997581481934,0.9578242301940918
6,6,1.0,26,0,0.011904001235961914,1,0.004804134368896484,0.47468996047973633,0.9852161407470703
6,6,1.0,27,0,0.009980201721191406,1,0.0051000118255615234,0.513092041015625,1.0449912548065186
6,6,1.0,28,0,0.015515804290771484,1,0.0054972171783447266,0.5428810119628906,0.9757242202758789
6,6,1.0,29,0,0.014234781265258789,1,0.005216836929321289,0.5433709621429443,1.1772890090942383
6,6,1.0,30,0,0.018455028533935547,1,0.008355855941772461,0.5472691059112549,0.9245619773864746
6,6,1.0,31,0,0.010925054550170898,1,0.0052831172943115234,0.38857412338256836,0.9827759265899658
6,6,1.0,32,0,0.017751693725585938,1,0.005877971649169922,0.488720178604126,0.9582960605621338
6,6,1.0,33,0,0.012688875198364258,1,0.005652189254760742,0.5039598941802979,1.0916111469268799
6,6,1.0,34,0,0.012934207916259766,0,0.005455732345581055,0.4435160160064697,1.2673540115356445
6,6,1.0,35,0,0.016085147857666016,1,0.005465984344482422,0.6515991687774658,0.9454259872436523
6,6,1.0,36,0,0.010024309158325195,1,0.004759073257446289,0.48396801948547363,0.9222571849822998
6,6,1.0,37,0,0.010576725006103516,0,0.005057096481323242,0.39335179328918457,0.9943709373474121
6,6,1.0,38,0,0.01143789291381836,1,0.00491023063659668,0.4011571407318115,0.9288320541381836
6,6,1.0,39,0,0.012276887893676758,1,0.005037069320678711,0.5203309059143066,0.9099709987640381
6,6,1.0,40,0,0.015359878540039062,1,0.006351947784423828,0.5395431518554688,0.935028076171875
6,6,1.0,41,0,0.01599907875061035,1,0.0050580501556396484,0.41054821014404297,1.1197149753570557
6,6,1.0,42,0,0.014624834060668945,1,0.0084381103515625,0.6797480583190918,1.563882827758789
6,6,1.0,43,0,0.012831926345825195,1,0.005880117416381836,0.509221076965332,1.1453256607055664
6,6,1.0,44,0,0.010863065719604492,1,0.0051441192626953125,0.4368600845336914,1.0160868167877197
6,6,1.0,45,0,0.014576196670532227,1,0.006690263748168945,0.5621519088745117,1.0209593772888184
6,6,1.0,46,0,0.014660120010375977,1,0.005800962448120117,0.5156879425048828,1.056912899017334
6,6,1.0,47,0,0.016621112823486328,1,0.0053310394287109375,0.5534379482269287,1.048253059387207
6,6,1.0,48,0,0.010425806045532227,1,0.005110979080200195,0.29677891731262207,1.0067479610443115
6,6,1.0,49,0,0.01235198974609375,1,0.0072476863861083984,0.5387578010559082,0.9706621170043945
7,7,0.5,0,0,0.017063140869140625,0,0.0064849853515625,6.662834882736206,20.6380877494812
7,7,0.5,1,0,0.019140005111694336,0,0.006802082061767578,6.7144129276275635,20.405898094177246
7,7,0.5,2,0,0.0171048641204834,1,0.00669407844543457,5.906559944152832,20.583494186401367
7,7,0.5,3,0,0.015580177307128906,1,0.006364107131958008,7.225115776062012,20.75253415107727
7,7,0.5,4,0,0.020228147506713867,1,0.0060901641845703125,6.860876083374023,20.599321842193604
7,7,0.5,5,0,0.016839265823364258,0,0.006296873092651367,7.118876934051514,20.652946949005127
7,7,0.5,6,0,0.024554014205932617,1,0.005961179733276367,7.222844123840332,20.56224775314331
7,7,0.5,7,0,0.018274784088134766,0,0.00630497932434082,6.583974123001099,20.611909866333008
7,7,0.5,8,0,0.01735997200012207,0,0.006154060363769531,6.49766993522644,20.54648494720459
7,7,0.5,9,0,0.021155118942260742,1,0.007034778594970703,9.08804178237915,20.65066909790039
7,7,0.5,10,0,0.01775503158569336,1,0.0063800811767578125,7.258388996124268,20.56191897392273
7,7,0.5,11,0,0.023451805114746094,1,0.0064160823822021484,8.23743224143982,20.597015857696533
7,7,0.5,12,0,0.017892837524414062,1,0.0061779022216796875,7.142486095428467,20.823739767074585
7,7,0.5,13,0,0.01986217498779297,1,0.006516933441162109,7.106842041015625,20.403892993927002
7,7,0.5,14,0,0.01704096794128418,1,0.0062749385833740234,7.520632743835449,20.22656774520874
7,7,0.5,15,0,0.024859905242919922,1,0.006536960601806641,7.957546949386597,20.327815771102905
7,7,0.5,16,0,0.0172121524810791,0,0.005880832672119141,6.368866205215454,20.3642737865448
7,7,0.5,17,0,0.025861024856567383,1,0.006045818328857422,7.693878173828125,20.185552835464478
7,7,0.5,18,0,0.020628929138183594,0,0.0063822269439697266,7.864410877227783,19.889271020889282
7,7,0.5,19,0,0.020161151885986328,1,0.0058901309967041016,7.206496000289917,20.19274592399597
7,7,0.5,20,0,0.0221860408782959,1,0.005861997604370117,7.994170904159546,20.19768714904785
7,7,0.5,21,0,0.016925811767578125,0,0.006344795227050781,6.641118049621582,19.915825128555298
7,7,0.5,22,0,0.016597986221313477,0,0.005827903747558594,5.630846977233887,19.925123691558838
7,7,0.5,23,0,0.016862154006958008,1,0.005666017532348633,7.404860973358154,20.148880004882812
7,7,0.5,24,0,0.01809525489807129,0,0.0057621002197265625,5.239849090576172,19.87946891784668
7,7,0.5,25,0,0.01766800880432129,1,0.006320953369140625,7.992274045944214,20.25199007987976
7,7,0.5,26,0,0.019134998321533203,0,0.0061969757080078125,7.437240123748779,20.019587993621826
7,7,0.5,27,0,0.018807172775268555,1,0.005738973617553711,6.763812780380249,20.42118191719055
7,7,0.5,28,0,0.017913818359375,1,0.006384134292602539,7.143341064453125,20.11664390563965
7,7,0.5,29,0,0.017238855361938477,1,0.005879878997802734,8.19948410987854,20.17163610458374
7,7,0.5,30,0,0.016414880752563477,0,0.0057642459869384766,6.432796001434326,20.106842279434204
7,7,0.5,31,0,0.016678810119628906,0,0.0075299739837646484,5.904353857040405,20.168493032455444
7,7,0.5,32,0,0.018822908401489258,0,0.006022214889526367,5.65228533744812,19.802013874053955
7,7,0.5,33,0,0.021281003952026367,0,0.005827188491821289,6.429563045501709,19.996879816055298
7,7,0.5,34,0,0.016852855682373047,0,0.0058858394622802734,5.174973011016846,19.99306607246399
7,7,0.5,35,0,0.021010875701904297,0,0.0059812068939208984,5.016648769378662,20.135950088500977
7,7,0.5,36,0,0.019693851470947266,0,0.005815744400024414,5.856929063796997,20.28472590446472
7,7,0.5,37,0,0.018694162368774414,1,0.005667924880981445,7.08673620223999,20.147286891937256
7,7,0.5,38,0,0.018181800842285156,0,0.006016969680786133,6.693915843963623,20.06644082069397
7,7,0.5,39,0,0.01705193519592285,0,0.005896329879760742,14.848368167877197,19.966597080230713
7,7,0.5,40,0,0.017055988311767578,1,0.00629878044128418,7.6789867877960205,20.230687856674194
7,7,0.5,41,0,0.01683664321899414,0,0.006429910659790039,6.56708288192749,20.05519700050354
7,7,0.5,42,0,0.018802881240844727,0,0.005808830261230469,7.594778060913086,20.00615096092224
7,7,0.5,43,0,0.019980669021606445,1,0.006817817687988281,6.427907705307007,20.166563272476196
7,7,0.5,44,0,0.02529287338256836,1,0.005403041839599609,8.218472957611084,20.11681580543518
7,7,0.5,45,0,0.017626047134399414,1,0.005892038345336914,6.9071900844573975,20.292996168136597
7,7,0.5,46,0,0.01718592643737793,0,0.006355762481689453,5.758251905441284,20.003859043121338
7,7,0.5,47,0,0.019829988479614258,0,0.006345987319946289,6.3849241733551025,20.243608236312866
7,7,0.5,48,0,0.01737809181213379,0,0.006365060806274414,5.596297979354858,20.200145959854126
7,7,0.5,49,0,0.018524885177612305,0,0.005934000015258789,5.147780895233154,19.97329306602478
7,7,0.75,0,0,0.01630425453186035,1,0.006083011627197266,8.094758033752441,20.003646850585938
7,7,0.75,1,0,0.016448974609375,1,0.005798816680908203,9.39841604232788,19.9428448677063
7,7,0.75,2,0,0.018164873123168945,1,0.005964994430541992,8.346740961074829,20.145211935043335
7,7,0.75,3,0,0.015034914016723633,1,0.00603175163269043,8.046547889709473,20.152196884155273
7,7,0.75,4,0,0.017349958419799805,1,0.0065860748291015625,9.478456020355225,20.21236777305603
7,7,0.75,5,0,0.026342153549194336,1,0.006089925765991211,8.447012186050415,20.137305974960327
7,7,0.75,6,0,0.01816582679748535,1,0.005994081497192383,7.244029760360718,20.157150983810425
7,7,0.75,7,0,0.02027583122253418,1,0.006040096282958984,8.325094223022461,20.23098587989807
7,7,0.75,8,0,0.022867918014526367,1,0.005947113037109375,8.96144700050354,20.32308578491211
7,7,0.75,9,0,0.023694753646850586,1,0.005877017974853516,8.432102918624878,20.19809103012085
7,7,0.75,10,0,0.019854068756103516,1,0.005839109420776367,8.19476580619812,20.238151788711548
7,7,0.75,11,0,0.023846149444580078,1,0.006021738052368164,8.802006959915161,20.252384901046753
7,7,0.75,12,0,0.021023035049438477,1,0.0072519779205322266,7.1856420040130615,20.37169098854065
7,7,0.75,13,0,0.02322101593017578,1,0.0061948299407958984,8.239012002944946,20.1981360912323
7,7,0.75,14,0,0.02156209945678711,1,0.005841970443725586,9.107705116271973,20.323601007461548
7,7,0.75,15,0,0.023545026779174805,1,0.005621194839477539,8.77728009223938,20.234703063964844
7,7,0.75,16,0,0.02187490463256836,1,0.006092071533203125,8.413933277130127,20.17258381843567
7,7,0.75,17,0,0.02776503562927246,1,0.005677938461303711,8.399545192718506,20.16711664199829
7,7,0.75,18,0,0.017694950103759766,1,0.006287097930908203,8.273178100585938,20.258924961090088
7,7,0.75,19,0,0.021804094314575195,1,0.0059740543365478516,7.112334966659546,20.25680685043335
7,7,0.75,20,0,0.014414787292480469,1,0.006164073944091797,8.091021060943604,20.287919998168945
7,7,0.75,21,0,0.015448808670043945,0,0.006146907806396484,6.906734228134155,20.351697206497192
7,7,0.75,22,0,0.02392411231994629,1,0.00565791130065918,7.179417133331299,20.355913877487183
7,7,0.75,23,0,0.020328998565673828,1,0.0060291290283203125,6.7790749073028564,20.174346923828125
7,7,0.75,24,0,0.022897958755493164,1,0.005650043487548828,8.117085218429565,20.144529104232788
7,7,0.75,25,0,0.01868581771850586,1,0.005818843841552734,9.035444021224976,20.18810534477234
7,7,0.75,26,0,0.022481918334960938,1,0.0059320926666259766,9.43735408782959,20.262694835662842
7,7,0.75,27,0,0.016669273376464844,1,0.005591630935668945,9.441433906555176,20.13580298423767
7,7,0.75,28,0,0.020634174346923828,1,0.0061321258544921875,8.97300410270691,19.789695978164673
7,7,0.75,29,0,0.016144990921020508,1,0.006421089172363281,8.337229013442993,20.294320106506348
7,7,0.75,30,0,0.018114089965820312,1,0.0062520503997802734,8.80027437210083,20.279592752456665
7,7,0.75,31,0,0.016303062438964844,1,0.006300926208496094,10.550655841827393,20.24040699005127
7,7,0.75,32,0,0.02119588851928711,1,0.005728006362915039,6.9813148975372314,20.16458225250244
7,7,0.75,33,0,0.023193836212158203,1,0.006778717041015625,8.036722183227539,20.38683009147644
7,7,0.75,34,0,0.019342899322509766,1,0.005964040756225586,7.448750972747803,20.20710587501526
7,7,0.75,35,0,0.024926185607910156,1,0.005897045135498047,6.921019077301025,20.36627507209778
7,7,0.75,36,0,0.018786907196044922,1,0.005918025970458984,8.351300954818726,20.174164056777954
7,7,0.75,37,0,0.020996809005737305,1,0.006103038787841797,7.4350831508636475,20.24413800239563
7,7,0.75,38,0,0.02439713478088379,1,0.005939006805419922,7.145040035247803,20.25285005569458
7,7,0.75,39,0,0.01982593536376953,1,0.005995035171508789,9.607205867767334,20.220006942749023
7,7,0.75,40,0,0.024209022521972656,1,0.006503105163574219,8.650026082992554,19.870983839035034
7,7,0.75,41,0,0.02155923843383789,1,0.0060100555419921875,8.952661991119385,20.324078798294067
7,7,0.75,42,0,0.025406837463378906,1,0.00590825080871582,8.238282918930054,20.353867053985596
7,7,0.75,43,0,0.02138996124267578,0,0.005485057830810547,7.816109895706177,20.178819179534912
7,7,0.75,44,0,0.02263927459716797,1,0.005933046340942383,6.43289589881897,20.350462913513184
7,7,0.75,45,0,0.018373966217041016,1,0.007363080978393555,7.921312093734741,20.168986082077026
7,7,0.75,46,0,0.02272629737854004,1,0.006072044372558594,9.352122783660889,20.262062788009644
7,7,0.75,47,0,0.01977229118347168,1,0.007599830627441406,7.40875506401062,20.239436864852905
7,7,0.75,48,0,0.021123170852661133,1,0.006011962890625,6.825392723083496,20.358694076538086
7,7,0.75,49,0,0.017866134643554688,1,0.00586700439453125,7.14496111869812,20.23721694946289
7,7,1.0,0,0,0.0228879451751709,1,0.005980014801025391,10.121542930603027,20.09491491317749
7,7,1.0,1,0,0.021881103515625,1,0.0060100555419921875,7.9668920040130615,20.078099966049194
7,7,1.0,2,1,0.010394811630249023,1,0.006051063537597656,7.456217050552368,20.267717838287354
7,7,1.0,3,0,0.022385120391845703,1,0.006575107574462891,9.301892280578613,19.908642053604126
7,7,1.0,4,0,0.019681930541992188,1,0.006062030792236328,9.311498880386353,20.543129682540894
7,7,1.0,5,0,0.023099184036254883,1,0.005887031555175781,9.391207933425903,20.30502676963806
7,7,1.0,6,0,0.021639347076416016,1,0.0059130191802978516,7.19051718711853,20.392515897750854
7,7,1.0,7,0,0.022903919219970703,1,0.005877017974853516,9.579073667526245,20.270012855529785
7,7,1.0,8,0,0.0191800594329834,1,0.0061779022216796875,8.20461368560791,20.326679944992065
7,7,1.0,9,0,0.018068313598632812,1,0.004630088806152344,8.209768772125244,20.24703621864319
7,7,1.0,10,0,0.018582820892333984,1,0.005786895751953125,9.395011901855469,20.483575105667114
7,7,1.0,11,0,0.02314901351928711,1,0.005872249603271484,10.615078926086426,20.260587215423584
7,7,1.0,12,0,0.0224759578704834,1,0.005833864212036133,8.614617824554443,20.355475902557373
7,7,1.0,13,0,0.019531965255737305,1,0.006317853927612305,7.276616096496582,20.398478269577026
7,7,1.0,14,0,0.0232241153717041,1,0.005513906478881836,9.249390125274658,20.510174036026
7,7,1.0,15,0,0.022907257080078125,1,0.0077250003814697266,10.254269123077393,20.199990034103394
7,7,1.0,16,0,0.020507097244262695,1,0.0061419010162353516,9.362996816635132,20.333866119384766
7,7,1.0,17,0,0.025192975997924805,1,0.00574803352355957,7.00749397277832,20.33976697921753
7,7,1.0,18,0,0.024415016174316406,1,0.005805015563964844,8.291638135910034,20.263368844985962
7,7,1.0,19,0,0.02267765998840332,1,0.006433725357055664,10.5795316696167,20.212104082107544
7,7,1.0,20,0,0.01825881004333496,1,0.005878925323486328,8.213307857513428,20.212647914886475
7,7,1.0,21,0,0.0219271183013916,1,0.006078958511352539,8.568323135375977,20.30680203437805
7,7,1.0,22,0,0.015478134155273438,1,0.006447792053222656,10.503691673278809,20.254948139190674
7,7,1.0,23,0,0.02113199234008789,1,0.006147146224975586,8.462347030639648,20.19934630393982
7,7,1.0,24,0,0.017093181610107422,1,0.00596308708190918,7.22087287902832,20.263182163238525
7,7,1.0,25,0,0.015986204147338867,1,0.006571054458618164,9.523725986480713,20.26771378517151
7,7,1.0,26,0,0.016630887985229492,1,0.006027698516845703,9.298105955123901,20.290999174118042
7,7,1.0,27,0,0.01979804039001465,1,0.006373167037963867,8.2781240940094,20.478706121444702
7,7,1.0,28,0,0.024472713470458984,1,0.00604701042175293,8.35421895980835,20.32121205329895
7,7,1.0,29,0,0.021505117416381836,1,0.006317853927612305,8.476680994033813,20.424657344818115
7,7,1.0,30,0,0.017641782760620117,1,0.007184028625488281,7.2024829387664795,20.388149976730347
7,7,1.0,31,0,0.016624927520751953,1,0.005922079086303711,10.30946683883667,20.370689153671265
7,7,1.0,32,0,0.02427220344543457,1,0.005850791931152344,9.877192974090576,20.400533199310303
7,7,1.0,33,0,0.020299911499023438,1,0.006228923797607422,8.602147102355957,20.331315994262695
7,7,1.0,34,0,0.01615595817565918,1,0.006014108657836914,8.363173007965088,20.353254079818726
7,7,1.0,35,0,0.021847009658813477,1,0.006445884704589844,10.230101108551025,20.468016147613525
7,7,1.0,36,0,0.019772052764892578,1,0.006308078765869141,9.795208930969238,20.340078115463257
7,7,1.0,37,0,0.019979000091552734,1,0.005950212478637695,8.85315203666687,20.39327383041382
7,7,1.0,38,0,0.022942066192626953,1,0.005687236785888672,8.490852117538452,20.39574670791626
7,7,1.0,39,0,0.017349958419799805,1,0.006398916244506836,9.458181858062744,20.50058603286743
7,7,1.0,40,0,0.01617574691772461,1,0.006058692932128906,10.194736957550049,20.261677980422974
7,7,1.0,41,0,0.016328811645507812,1,0.007176876068115234,8.916893005371094,20.34679102897644
7,7,1.0,42,0,0.0214998722076416,1,0.005992889404296875,8.485111713409424,20.429113149642944
7,7,1.0,43,0,0.017564058303833008,1,0.006330013275146484,8.17495608329773,20.411107063293457
7,7,1.0,44,0,0.022565126419067383,1,0.005680084228515625,9.659016847610474,20.298535108566284
7,7,1.0,45,0,0.021136045455932617,1,0.006278276443481445,8.31537413597107,20.42715096473694
7,7,1.0,46,0,0.025141000747680664,1,0.00598597526550293,8.170145988464355,20.33327603340149
7,7,1.0,47,0,0.019456148147583008,1,0.006365776062011719,8.251926898956299,20.305742025375366
7,7,1.0,48,0,0.017256736755371094,1,0.005981922149658203,8.948828935623169,20.27687978744507
7,7,1.0,49,0,0.019880056381225586,1,0.007109165191650391,8.103577852249146,20.32391619682312
